Taimekaitsevahendi ID,Toimeaine,Sisaldus,Ühik
513,Raudfosfaat,19.8000,g/kg
472,Raudfosfaat,29.7000,g/kg
00931,Fenpikoksamiid,50.0000,g/l
459,Raudfosfaat,9.9000,g/kg
00895,Pelargoonhape,21.7000,g/l
00896,Pelargoonhape,500.0000,g/l
00918,Boskaliid,500.0000,g/l
00905,Meksüülklokvintotseet,7.5000,g/l
00905,Pinoksadeen,30.0000,g/l
00905,Florasulaam,1.7500,g/l
00905,Fluroksüpüür,52.5000,g/l
00923,Kloromekvaatkloriid,400.0000,g/l
00912,Kvinmerak,125.0000,g/l
00912,Imasamoks,12.5000,g/l
00912,Aminopüraliid,4.0000,g/l
00880,Kvisalofop-P-etüül,100.0000,g/l
00938,Mesotrioon,100.0000,g/l
00939,Mesotrioon,100.0000,g/l
00945,Dimeteenamiid-P,400.0000,g/l
00945,Klomasoon,50.0000,g/l
00926,Biksafeen,100.0000,g/l
00926,Fluopüraam,100.0000,g/l
00898,Mefenpüür-dietüül,19.0000,g/l
00898,Fenoksaprop-P-etüül,69.0000,g/l
00789,Raudfosfaat,9.9000,g/kg
00910,Florasulaam,50.0000,g/l
00903,Giberelliinhape,90.0000,g/kg
00878,Tsüprodiniil,375.0000,g/kg
00878,Fludioksoniil,250.0000,g/kg
00820,"2,4-D",600.0000,g/l
00821,"2,4-D",600.0000,g/l
00921,Asoksüstrobiin,250.0000,g/l
00922,Asoksüstrobiin,250.0000,g/l
00876,Metasakloor,400.0000,g/l
534,Florasulaam,50.0000,g/l
00790,Florasulaam,50.0000,g/l
200,Sulfosulfuroon,750.0000,g/kg
00954,Beflubutamiid,500.0000,g/l
00887,Metasakloor,333.0000,g/l
00887,Kvinmerak,83.0000,g/l
00975,Raudfosfaat,10.0000,g/kg
00919,Metasakloor,500.0000,g/l
00860,Kvisalofop-P-etüül,50.0000,g/l
00904,Raudfosfaat,9.9000,g/kg
00888,Kloromekvaatkloriid,750.0000,g/l
661,Florasulaam,250.0000,g/kg
00740,Protiokonasool,250.0000,g/l
00764,Boskaliid,500.0000,g/kg
00780,Boskaliid,500.0000,g/kg
00775,Aklonifeen,600.0000,g/l
613,Tebukonasool,250.0000,g/l
402,Tebukonasool,250.0000,g/l
00774,Tebukonasool,125.0000,g/l
00774,Protiokonasool,125.0000,g/l
00713,Alumiiniumfosfiid,560.0000,g/kg
00753,Püridaat,600.0000,g/l
206,Metamitroon,700.0000,g/l
00855,Fludioksoniil,25.0000,g/l
109,Fludioksoniil,25.0000,g/l
672,Fludioksoniil,25.0000,g/l
672,Sedaksaan,25.0000,g/l
277,Fludioksoniil,250.0000,g/kg
277,Tsüprodiniil,375.0000,g/kg
00783,MCPA,750.0000,g/l
00776,Prosulfokarb,800.0000,g/l
00836,Fludioksoniil,25.0000,g/l
00850,Atseetamipriid,200.0000,g/kg
00816,Kvisalofop-P-etüül,50.0000,g/l
435,Kvisalofop-P-etüül,50.0000,g/l
00689,Kvisalofop-P-etüül,50.0000,g/l
00701,Kvisalofop-P-etüül,50.0000,g/l
00866,Tebukonasool,250.0000,g/l
00864,Mesotrioon,90.0000,g/l
00864,Püridaat,300.0000,g/l
610,Dikamba,480.0000,g/l
618,Difenokonasool,30.0000,g/l
00781,Aklonifeen,500.0000,g/l
00781,Diflufenikaan,100.0000,g/l
00913,"2,4-D",600.0000,g/l
491,Nikosulfuroon,40.0000,g/l
273,Nikosulfuroon,40.0000,g/l
492,Nikosulfuroon,40.0000,g/l
626,Nikosulfuroon,40.0000,g/l
00715,Boskaliid,150.0000,g/l
00715,Püraklostrobiin,250.0000,g/l
00933,Raudfosfaat,10.0000,g/kg
529,Fluasinaam,500.0000,g/l
501,Mepikvaatkloriid,210.0000,g/l
501,Metkonasool,30.0000,g/l
00868,Metamitroon,700.0000,g/l
346,Metüülmetsulfuroon,200.0000,g/kg
00873,Biksafeen,75.0000,g/l
00873,Spiroksamiin,150.0000,g/l
00873,Trifloksüstrobiin,100.0000,g/l
418,"2,4-D",600.0000,g/l
574,Metaldehüüd,30.0000,g/kg
659,Metaldehüüd,30.0000,g/kg
572,Metaldehüüd,50.0000,g/kg
00697,Metaldehüüd,50.0000,g/kg
589,Metaldehüüd,50.0000,g/kg
588,Metaldehüüd,50.0000,g/kg
00785,Boskaliid,267.0000,g/kg
00785,Püraklostrobiin,67.0000,g/kg
00879,Kvisalofop-P-etüül,50.0000,g/l
596,Metasakloor,500.0000,g/l
00709,Metasakloor,400.0000,g/l
474,Metasakloor,250.0000,g/l
474,Klomasoon,33.0000,g/l
424,Metkonasool,60.0000,g/l
424,Boskaliid,133.0000,g/l
83,Metasakloor,400.0000,g/l
00732,Metasakloor,500.0000,g/l
00829,Protiokonasool,250.0000,g/l
00830,Protiokonasool,250.0000,g/l
00717,Protiokonasool,250.0000,g/l
582,6-bensüüladeniin,100.0000,g/l
313,Tebukonasool,125.0000,g/l
313,Protiokonasool,125.0000,g/l
633,Protiokonasool,150.0000,g/l
633,Tebukonasool,20.0000,g/l
19,Tebukonasool,250.0000,g/l
00681,Protiokonasool,50.0000,g/l
00681,Fludioksoniil,37.5000,g/l
00681,Tebukonasool,10.0000,g/l
671,Etüleen,40.0000,g/kg
590,Tebukonasool,250.0000,g/l
355,Tebukonasool,250.0000,g/l
367,Tebukonasool,60.0000,g/l
152,Magneesiumfosfiid,560.0000,g/kg
639,Kaltsiumkarbiid,800.0000,g/kg
138,Alumiiniumfosfiid,560.0000,g/kg
619,Kvartsliiv,251.0000,g/kg
550,Tebukonasool,200.0000,g/l
617,Tebukonasool,250.0000,g/l
627,Fludioksoniil,50.0000,g/l
627,Tebukonasool,10.0000,g/l
00771,"(E,E)-8,10-dodekadieen-1-ool",51.0000,g/kg
00771,(Z)-11-tetradetseen-1-üülatsetaat,50.0000,g/kg
00733,Fludioksoniil,25.0000,g/l
00733,Sedaksaan,25.0000,g/l
00733,Tebukonasool,10.0000,g/l
638,Tebukonasool,60.0000,g/l
642,Raudsulfaat,109.3000,g/kg
00884,Mefentriflukonasool,75.0000,g/l
00885,Pythium oligandrum tüvi M1,17.5000,% w/w
00842,Rimsulfuroon,250.0000,g/l
632,Kaaliumfosfonaadid,561.0000,g/l
632,Ditianoon,125.0000,g/l
393,Biksafeen,50.0000,g/l
393,Tebukonasool,166.0000,g/l
00684,"2,4-D",600.0000,g/l
203,Florasulaam,50.0000,g/l
635,Florasulaam,50.0000,g/l
312,Metasakloor,333.0000,g/l
312,Kvinmerak,83.0000,g/l
00872,Aklonifeen,600.0000,g/l
00889,Metasakloor,333.0000,g/l
00889,Kvinmerak,83.0000,g/l
00849,Klomasoon,360.0000,g/l
00859,Klomasoon,360.0000,g/l
00890,Metüültribenuroon,750.0000,g/kg
89,MCPB,400.0000,g/l
82,MCPA,750.0000,g/l
164,MCPA,750.0000,g/l
96,MCPA,750.0000,g/l
00839,Prosulfokarb,800.0000,g/l
00698,Deltametriin,100.0000,g/l
00825,MCPA,750.0000,g/l
651,Deltametriin,25.0000,g/l
00848,Deltametriin,50.0000,g/l
394,Deltametriin,25.0000,g/l
00794,Deltametriin,50.0000,g/l
340,Deltametriin,50.0000,g/l
338,Fluopikoliid,62.5000,g/l
338,Propamokarbhüdrokloriid,625.0000,g/l
00755,Fluopikoliid,200.0000,g/l
00755,Fluoksastrobiin,150.0000,g/l
00788,Protiokonasool,250.0000,g/l
00819,Protiokonasool,300.0000,g/l
00808,Protiokonasool,300.0000,g/l
00801,Protiokonasool,300.0000,g/l
00800,Protiokonasool,300.0000,g/l
00861,Atseetamipriid,200.0000,g/l
196,Kvisalofop-P-tefurüül,40.0000,g/l
00854,Kvisalofop-P-tefurüül,40.0000,g/l
00853,Kvisalofop-P-tefurüül,40.0000,g/l
00891,Pelargoonhape,500.0000,g/l
00897,Nikosulfuroon,40.0000,g/l
95,Etefoon,480.0000,g/l
129,Metüülpirimifoss,500.0000,g/l
67,Propakvisafop,100.0000,g/l
00683,Propakvisafop,100.0000,g/l
170,Kloromekvaatkloriid,750.0000,g/l
294,Kloromekvaatkloriid,750.0000,g/l
00810,Kvisalofop-P-etüül,50.0000,g/l
00834,Propakvisafop,100.0000,g/l
400,Kvisalofop-P-etüül,50.0000,g/l
00892,Pelargoonhape,680.0000,g/l
00894,Protiokonasool,100.0000,g/l
00894,Fenpikoksamiid,50.0000,g/l
603,Etüültrineksapak,75.0000,g/kg
603,Proheksadioonkaltsium,50.0000,g/kg
579,Diflufenikaan,500.0000,g/l
74,Penkonasool,100.0000,g/l
264,Dimetakloor,500.0000,g/l
462,Meksüülklokvintotseet,34.5000,g/l
462,Fenoksaprop-P-etüül,69.0000,g/l
00899,Püraflufeenetüül,10.6000,g/l
45,Dikamba,480.0000,g/l
287,Napropamiid,450.0000,g/l
347,Klomasoon,40.0000,g/l
347,Dimetakloor,500.0000,g/l
515,Biksafeen,40.0000,g/l
515,Fluoksastrobiin,50.0000,g/l
515,Protiokonasool,100.0000,g/l
00770,Prokinasiid,40.0000,g/l
00770,Protiokonasool,160.0000,g/l
00770,Spiroksamiin,200.0000,g/l
116,Amidosulfuroon,750.0000,g/l
376,Protiokonasool,53.0000,g/l
376,Spiroksamiin,224.0000,g/l
376,Tebukonasool,148.0000,g/l
189,Fenoksaprop-P-etüül,69.0000,g/l
00924,Metüültribenuroon,750.0000,g/kg
373,Bifenoks,480.0000,g/l
286,Spiroksamiin,300.0000,g/l
286,Protiokonasool,160.0000,g/l
436,Difenokonasool,250.0000,g/l
00798,Fenoksaprop-P-etüül,69.0000,g/l
00763,P-butüülfluasifop,125.0000,g/l
00786,P-butüülfluasifop,150.0000,g/l
00857,1-naftüüläädikhape,10.0000,g/kg
00858,Penkonasool,100.0000,g/l
00901,Prosulfokarb,800.0000,g/l
00704,Aklonifeen,500.0000,g/kg
00704,Klomasoon,30.0000,g/kg
00765,Aklonifeen,500.0000,g/kg
00765,Klomasoon,30.0000,g/kg
00769,Oksatiapiproliin,100.0000,g/l
00782,Karfentrasoon-etüül,60.0000,g/l
00953,Diflufenikaan,500.0000,g/l
456,Protiokonasool,125.0000,g/l
456,Fluopüraam,125.0000,g/l
604,Protiokonasool,130.0000,g/l
604,Fluopüraam,65.0000,g/l
604,Biksafeen,65.0000,g/l
00792,Mefentriflukonasool,100.0000,g/l
00792,Püraklostrobiin,100.0000,g/l
00867,Püraklostrobiin,200.0000,g/kg
16,Mekoprop-P,600.0000,g/l
00902,Spiroksamiin,300.0000,g/l
00902,Protiokonasool,160.0000,g/l
115,Tsükloksüdiim,100.0000,g/l
416,Fluasinaam,500.0000,g/l
374,Tebukonasool,160.0000,g/l
374,Protiokonasool,80.0000,g/l
00909,Verticillium albo-atrum tüvi WCS850,10.7000,g/l
460,Kvisalofop-P-etüül,50.0000,g/l
00900,Protiokonasool,93.3000,g/l
00900,Spiroksamiin,107.0000,g/l
00900,Trifloksüstrobiin,80.0000,g/l
00779,Metüülmetsulfuroon,60.0000,g/kg
00779,Diflufenikaan,600.0000,g/kg
130,Mekoprop-P,130.0000,g/l
130,MCPA,160.0000,g/l
130,Dikloroprop-P,310.0000,g/l
439,MCPA,660.0000,g/l
439,Dikamba,90.0000,g/l
163,MCPA,500.0000,g/l
88,MCPA,750.0000,g/l
557,Prosulfokarb,800.0000,g/l
503,Tebukonasool,250.0000,g/l
597,Tebukonasool,250.0000,g/l
598,Tebukonasool,250.0000,g/l
00914,Bensoehape,90.0000,g/l
383,Püraklostrobiin,200.0000,g/l
566,Meksüülklokvintotseet,8.3300,g/l
566,Pinoksadeen,33.3000,g/l
566,Pürokssulaam,8.3300,g/l
00863,Meksüülklokvintotseet,11.2500,g/l
00863,Pinoksadeen,45.0000,g/l
00863,Florasulaam,5.0000,g/l
00883,Boskaliid,200.0000,g/l
00883,Mefentriflukonasool,100.0000,g/l
00712,Alumiiniumfosfiid,560.0000,g/kg
592,Kletodiim,120.0000,g/l
00845,Kletodiim,120.0000,g/l
00917,Püraklostrobiin,100.0000,g/l
00917,Proheksadioonkaltsium,25.0000,g/l
00917,Mepikvaatkloriid,150.0000,g/l
00907,Mepikvaatkloriid,300.0000,g/l
00908,Mepikvaatkloriid,300.0000,g/l
00862,Atseetamipriid,200.0000,g/kg
434,Metüültribenuroon,750.0000,g/kg
544,Diflufenikaan,500.0000,g/l
544,Florasulaam,50.0000,g/l
00925,Klorantraniliprool,200.0000,g/l
339,"2,4-D",600.0000,g/l
213,Lambda-tsühalotriin,50.0000,g/l
217,Florasulaam,6.2500,g/l
217,"2,4-D",300.0000,g/l
00705,Meksüülklokvintotseet,70.8000,g/kg
00705,Florasulaam,14.2000,g/kg
00705,Pürokssulaam,70.8000,g/kg
377,Amisulbroom,200.0000,g/l
00778,Amisulbroom,200.0000,g/l
00687,Metüüljodosulfuroon-naatrium,10.0000,g/l
00687,"2,4-D 2-EHE",300.0000,g/l
00687,Metüültieenkarbasoon,7.5000,g/l
00687,Mefenpüür-dietüül,30.0000,g/l
00928,Prosulfokarb,800.0000,g/l
356,Clonostachys rosea J1446,320.0000,g/kg
00745,Fludioksoniil,25.0000,g/l
00745,Sedaksaan,25.0000,g/l
00745,Tritikonasool,20.0000,g/l
00760,Tritikonasool,20.0000,g/l
00760,Fludioksoniil,25.0000,g/l
00760,Sedaksaan,25.0000,g/l
620,Meksüülklokvintotseet,7.5000,g/l
620,Metüülhalauksifeen,7.8100,g/l
616,Fluroksüpüür,280.0000,g/l
616,Meksüülklokvintotseet,12.0000,g/l
616,Metüülhalauksifeen,12.5000,g/l
621,Florasulaam,5.0000,g/l
621,Meksüülklokvintotseet,6.0000,g/l
621,Metüülhalauksifeen,6.2500,g/l
647,Meksüülklokvintotseet,6.0000,g/l
647,Florasulaam,5.0000,g/l
647,Metüülhalauksifeen,6.2500,g/l
00751,Metüülhalauksifeen,104.2300,g/kg
00751,Florasulaam,100.0000,g/kg
00751,Meksüülklokvintotseet,70.8000,g/kg
00686,Kvinmerak,83.0000,g/l
00686,Metasakloor,333.0000,g/l
00710,Kvinmerak,83.0000,g/l
00710,Metasakloor,333.0000,g/l
00893,Metkonasool,90.0000,g/l
519,Dimeteenamiid-P,200.0000,g/l
519,Metasakloor,200.0000,g/l
00718,Dimeteenamiid-P,333.0000,g/l
00718,Kvinmerak,167.0000,g/l
427,Pendimetaliin,455.0000,g/l
00725,Kvinmerak,167.0000,g/l
00725,Dimeteenamiid-P,333.0000,g/l
539,Metasakloor,375.0000,g/l
539,Kvinmerak,125.0000,g/l
514,Metasakloor,375.0000,g/l
514,Kvinmerak,125.0000,g/l
655,Pendimetaliin,400.0000,g/l
