Taimekaitsevahendi ID,Toimeaine,Sisaldus,Ühik
00838,Bensovindiflupüür,100.0000,g/l
657,Bensovindiflupüür,100.0000,g/l
00935,Apelsiniõli,843.2000,g/l
495,Lambarasv,64.6000,g/l
496,Lambarasv,64.6000,g/l
321,Verejahu,990.0000,g/kg
175,Ditianoon,700.0000,g/kg
00815,Ditianoon,700.0000,g/kg
585,Asadirahtiin A,10.6000,g/l
527,Biksafeen,60.0000,g/l
527,Protiokonasool,200.0000,g/l
00947,Protiokonasool,250.0000,g/l
00940,Biksafeen,60.0000,g/l
00940,Protiokonasool,200.0000,g/l
00942,Protiokonasool,125.0000,g/l
00942,Fluopüraam,125.0000,g/l
00941,Prosulfokarb,800.0000,g/l
00943,Atseetamipriid,200.0000,g/l
00948,Raudfosfaat,9.9000,g/kg
675,Metüülhalauksifeen,10.0000,g/l
675,Pikloraam,48.0000,g/l
00795,Mesotrioon,100.0000,g/l
00869,Proheksadioonkaltsium,100.0000,g/kg
653,Mesotrioon,100.0000,g/l
506,Kvartsliiv,300.0000,g/kg
00766,MCPA,233.0000,g/l
00766,Klopüraliid,28.0000,g/l
00766,Fluroksüpüür,50.0000,g/l
00772,MCPA,233.0000,g/l
00772,Klopüraliid,28.0000,g/l
00772,Fluroksüpüür,50.0000,g/l
00724,1-metüültsüklopropeen,33.0000,g/kg
151,Magneesiumfosfiid,660.0000,g/kg
00946,Magneesiumfosfiid,660.0000,g/kg
307,Püraklostrobiin,67.0000,g/kg
307,Boskaliid,267.0000,g/kg
228,Aklonifeen,600.0000,g/l
343,Püridaat,450.0000,g/l
594,Metüüljodosulfuroon-naatrium,1.0000,g/l
594,Metüültieenkarbasoon,10.0000,g/l
594,Foraamsulfuroon-naatrium,31.5000,g/l
594,Tsüprosulfamiid,15.0000,g/l
553,etüülisoksadifeen,300.0000,g/kg
553,Metüüljodosulfuroon-naatrium,10.0000,g/kg
553,Foraamsulfuroon,300.0000,g/kg
421,Deltametriin,25.0000,g/l
00843,Prosulfokarb,800.0000,g/l
00856,Metasakloor,500.0000,g/l
354,Metasakloor,500.0000,g/l
612,Metüültribenuroon,750.0000,g/kg
00846,Tsüpermetriin,500.0000,g/l
391,Tsüpermetriin,500.0000,g/l
00847,Tsüpermetriin,500.0000,g/l
00688,Tau-fluvalinaat,240.0000,g/l
00950,Protiokonasool,250.0000,g/l
00949,Maleiinhüdrasiid,270.0000,g/l
00803,Metüülmesosulfuroon,45.0000,g/kg
00803,Metüültieenkarbasoon,15.0000,g/kg
00803,Mefenpüür-dietüül,112.5000,g/kg
00952,Protiokonasool,250.0000,g/l
215,P-butüülfluasifop,150.0000,g/l
583,Diflufenikaan,500.0000,g/l
00818,Diflufenikaan,500.0000,g/l
00818,Florasulaam,50.0000,g/l
00793,Etefoon,480.0000,g/l
00750,Etefoon,480.0000,g/l
00865,Etefoon,480.0000,g/l
611,Kaptaan,800.0000,g/kg
00956,Fluroksüpüür,400.0000,g/l
662,Glüfosaat,360.0000,g/l
591,Etüültrineksapak,175.0000,g/l
00813,Glüfosaat,540.0000,g/l
471,Glüfosaat,240.0000,g/l
471,"2,4-D",160.0000,g/l
486,Glüfosaat,360.0000,g/l
543,"2,4-D",300.0000,g/l
543,Florasulaam,6.2500,g/l
00804,Glüfosaat,360.0000,g/l
560,Glüfosaat,360.0000,g/l
00805,Glüfosaat,540.0000,g/l
318,Glüfosaat,490.0000,g/l
559,Glüfosaat,360.0000,g/l
345,Glüfosaat,360.0000,g/l
601,Glüfosaat,360.0000,g/l
00870,Glüfosaat,500.0000,g/l
578,Glüfosaat,720.0000,g/kg
280,Mefenpüür-dietüül,250.0000,g/l
280,Amidosulfuroon,100.0000,g/l
280,Metüüljodosulfuroon-naatrium,25.0000,g/l
00871,Glüfosaat,360.0000,g/l
00886,Glüfosaat,360.0000,g/l
00827,Glüfosaat,480.0000,g/l
00736,Glüfosaat,360.0000,g/l
00735,Glüfosaat,360.0000,g/l
433,Glüfosaat,480.0000,g/l
342,Pikloraam,67.0000,g/l
342,Klopüraliid,267.0000,g/l
00841,Pelargoonhape,565.5000,g/l
00758,Rasvhapete (C14-C20) kaaliumsoolad,479.8000,g/l
00703,Fluroksüpüür,180.0000,g/l
00874,Florasulaam,2.5000,g/l
00874,Fluroksüpüür,100.0000,g/l
676,Asoksüstrobiin,250.0000,g/l
00832,Fluroksüpüür,98.0000,g/l
00832,Florasulaam,2.4500,g/l
650,Etüültrineksapak,250.0000,g/l
00702,Etüültrineksapak,250.0000,g/l
622,Etüültrineksapak,250.0000,g/l
423,Etüültrineksapak,175.0000,g/l
417,Etüültrineksapak,175.0000,g/l
00833,Glüfosaat,360.0000,g/l
337,Metrafenoon,300.0000,g/l
00930,Mefentriflukonasool,66.7000,g/l
00930,Metrafenoon,100.0000,g/l
00930,Püraklostrobiin,80.0000,g/l
00797,Metüülkresoksiim,500.0000,g/kg
214,Asoksüstrobiin,250.0000,g/l
00773,Asoksüstrobiin,250.0000,g/l
00699,Asoksüstrobiin,250.0000,g/l
00837,Etüültrineksapak,250.0000,g/l
00694,Etüültrineksapak,250.0000,g/l
00695,Etüültrineksapak,250.0000,g/l
222,Etüültrineksapak,250.0000,g/l
562,Etüültrineksapak,250.0000,g/l
65,Tau-fluvalinaat,240.0000,g/l
00957,Amidosulfuroon,750.0000,g/l
351,Florasulaam,25.0000,g/kg
351,Aminopüraliid,50.0000,g/kg
351,Pürokssulaam,50.0000,g/kg
581,Aminopüraliid,300.0000,g/kg
581,Florasulaam,150.0000,g/kg
00951,Protiokonasool,250.0000,g/l
00911,Tsüantraniliprool,100.0000,g/l
68,Difenokonasool,250.0000,g/l
00707,Difenokonasool,125.0000,g/l
00707,Asoksüstrobiin,125.0000,g/l
00822,Difenokonasool,125.0000,g/l
00822,Asoksüstrobiin,125.0000,g/l
406,Difenokonasool,25.0000,g/l
406,Fludioksoniil,25.0000,g/l
406,Tebukonasool,10.0000,g/l
517,Tsüflufenamiid,15.0000,g/l
517,Difenokonasool,125.0000,g/l
290,Fludioksoniil,25.0000,g/l
290,Difenokonasool,25.0000,g/l
502,Mandipropamiid,250.0000,g/l
502,Difenokonasool,250.0000,g/l
483,Paklobutrasool,125.0000,g/l
483,Difenokonasool,250.0000,g/l
00680,Difenokonasool,250.0000,g/l
637,Asoksüstrobiin,250.0000,g/l
00875,Fluroksüpüür,150.0000,g/l
00875,Metüültiofeensulfuroon,30.0000,g/l
00700,Asoksüstrobiin,250.0000,g/l
466,Metobromuroon,500.0000,g/l
565,Metasakloor,500.0000,g/l
565,Aminopüraliid,5.3000,g/l
565,Pikloraam,13.3000,g/l
365,"2,4-D",180.0000,g/l
365,Aminopüraliid,10.0000,g/l
365,Florasulaam,5.0000,g/l
478,Florasulaam,5.0000,g/l
478,Fluroksüpüür,100.0000,g/l
599,Fluroksüpüür,333.0000,g/l
600,Fluroksüpüür,333.0000,g/l
309,Fluroksüpüür,100.0000,g/l
309,Florasulaam,2.5000,g/l
00824,Fluroksüpüür,200.0000,g/l
485,Asoksüstrobiin,250.0000,g/l
332,Mandipropamiid,250.0000,g/l
623,Fluroksüpüür,200.0000,g/l
00720,Asoksüstrobiin,250.0000,g/l
00835,Florasulaam,2.5000,g/l
00835,Fluroksüpüür,100.0000,g/l
00812,Teflutriin,5.0000,g/kg
645,Etüültrineksapak,250.0000,g/l
386,Tsüasofamiid,160.0000,g/l
00960,Fluopüraam,200.0000,g/l
00960,Tebukonasool,200.0000,g/l
00959,Milbemektiin,9.3000,g/l
199,Propoksükarbasoon-naatrium,700.0000,g/kg
624,Fluroksüpüür,100.0000,g/l
624,Florasulaam,2.5000,g/l
00741,Fluroksüpüür,100.0000,g/l
00741,Florasulaam,2.5000,g/l
520,Clonostachys rosea J1446,100.0000,g/kg
00961,COS-OGA,12.5000,g/l
00962,Proheksadioonkaltsium,75.0000,g/l
00877,Etüültrineksapak,250.0000,g/l
00929,Clonostachys rosea J1446,900.0000,g/kg
00964,Spiroksamiin,300.0000,g/l
00964,Protiokonasool,160.0000,g/l
00934,Protiokonasool,150.0000,g/l
00934,Fluksapüroksaad,75.0000,g/l
00696,Etüültrineksapak,250.0000,g/l
387,Metüültiofeensulfuroon,682.0000,g/kg
387,Metüülmetsulfuroon,68.0000,g/kg
305,Boskaliid,500.0000,g/l
00966,Paklobutrasool,125.0000,g/l
00966,Difenokonasool,250.0000,g/l
267,Fosetüül,310.0000,g/l
267,Propamokarb,530.0000,g/l
00967,Raudfosfaat,41.6000,g/kg
00814,Atseetamipriid,200.0000,g/kg
00944,Prokinasiid,50.0000,g/l
00944,Protiokonasool,200.0000,g/l
00965,Boskaliid,500.0000,g/l
00916,Alumiiniumfosfiid,563.4000,g/kg
00968,Protiokonasool,250.0000,g/l
00920,Mefentriflukonasool,100.0000,g/l
15,Fenmedifaam,160.0000,g/l
00970,Fluopüraam,250.0000,g/l
00970,Trifloksüstrobiin,250.0000,g/l
00840,Pelargoonhape,43.1000,g/l
580,Difenokonasool,250.0000,g/l
00972,Bentasoon,870.0000,g/kg
499,Difenokonasool,30.0000,g/l
602,Fludioksoniil,25.0000,g/l
602,Difenokonasool,25.0000,g/l
430,Klomasoon,360.0000,g/l
379,Mepikvaatkloriid,300.0000,g/l
379,Proheksadioonkaltsium,50.0000,g/l
674,Bensovindiflupüür,75.0000,g/l
674,Protiokonasool,150.0000,g/l
00971,Flupüradifuroon,75.0000,g/l
00971,Deltametriin,10.0000,g/l
608,Prokinasiid,200.0000,g/l
521,Parafiinõli,797.0000,g/l
00969,Raud(III)pürofosfaat,24.0000,g/kg
00682,Raudfosfaat,24.2000,g/kg
385,Tsüprodiniil,500.0000,g/kg
284,Metkonasool,90.0000,g/l
00851,Metkonasool,90.0000,g/l
00973,Aklonifeen,600.0000,g/l
00784,Flonikamiid,500.0000,g/kg
168,Etefoon,155.0000,g/l
168,Mepikvaatkloriid,305.0000,g/l
00979,Boskaliid,500.0000,g/l
00958,Fenhexamid ,500.0000,g/kg
00976,Daminosiid,86.0000,% w/w
00977,Asoksüstrobiin,250.0000,g/l
00974,Raudfosfaat,29.7000,g/kg
212,Fluroksüpüür,40.0000,g/l
212,Klopüraliid,20.0000,g/l
212,MCPA,200.0000,g/l
00734,Trichoderma harzianum T-22,10.0000,g/kg
414,Lambda-tsühalotriin,50.0000,g/kg
646,Tebukonasool,100.0000,g/l
646,Asoksüstrobiin,60.0000,g/l
216,Fluasinaam,500.0000,g/l
00955,Mandipropamiid,200.0000,g/l
00955,Amisulbroom,100.0000,g/l
546,Metasakloor,300.0000,g/l
546,Kvinmerak,100.0000,g/l
546,Dimeteenamiid-P,100.0000,g/l
315,Pendimetaliin,320.0000,g/l
315,Pikolinafeen,16.0000,g/l
00767,Pikolinafeen,750.0000,g/kg
408,MCPA,750.0000,g/l
605,MCPA,750.0000,g/l
606,MCPA,750.0000,g/l
00852,MCPA,750.0000,g/l
00754,MCPA,750.0000,g/l
00747,Tritikonasool,33.3000,g/l
00747,Fludioksoniil,33.3000,g/l
00747,Fluksapüroksaad,33.3000,g/l
568,Metkonasool,45.0000,g/l
568,Fluksapüroksaad,62.5000,g/l
420,Fluksapüroksaad,62.5000,g/l
00831,Fluksapüroksaad,62.5000,g/l
569,Püraklostrobiin,150.0000,g/l
569,Fluksapüroksaad,75.0000,g/l
00791,Mefentriflukonasool,100.0000,g/l
00791,Fluksapüroksaad,50.0000,g/l
00777,Mefentriflukonasool,66.7000,g/l
00777,Fluksapüroksaad,66.7000,g/l
538,Siltiofaam,125.0000,g/l
47,Glüfosaat,360.0000,g/l
555,Proheksadioonkaltsium,100.0000,g/kg
431,Diflufenikaan,500.0000,g/l
00787,Diflufenikaan,500.0000,g/l
528,Fluasinaam,500.0000,g/l
530,Fluasinaam,500.0000,g/l
00882,Metkonasool,90.0000,g/l
00881,Boskaliid,500.0000,g/l
00828,Fenpropidiin,750.0000,g/l
461,Fenpropidiin,750.0000,g/l
00936,Isofetamiid,400.0000,g/l
00978,Püraklostrobiin,200.0000,g/l
00826,Atseetamipriid,200.0000,g/l
660,Püriofenoon,180.0000,g/l
00937,Prosulfokarb,800.0000,g/l
00823,Prosulfokarb,800.0000,g/l
310,Prosulfokarb,800.0000,g/l
00714,Asoksüstrobiin,250.0000,g/l
77,Bentasoon,480.0000,g/l
663,Kvinmerak,250.0000,g/l
663,Imasamoks,35.0000,g/l
00799,Imasamoks,22.4000,g/l
00799,Bentasoon,480.0000,g/l
00906,Imasamoks,12.5000,g/l
00906,Kvinmerak,250.0000,g/l
547,Metasakloor,375.0000,g/l
547,Imasamoks,17.5000,g/l
00685,Fluroksüpüür,200.0000,g/l
00691,Fluroksüpüür,200.0000,g/l
00690,Fluroksüpüür,200.0000,g/l
00748,Metüülhalauksifeen,5.0000,g/l
00748,Klopüraliid,120.0000,g/l
412,Klopüraliid,720.0000,g/kg
39,Rimsulfuroon,250.0000,g/l
00692,Fluroksüpüür,200.0000,g/l
12,Streptomyces K 61,250.0000,g/kg
252,Phlebiopsis gigantea VRA 1835,10.6000,% w/w
487,Phlebiopsis gigantea VRA 1835,2.5000,% w/w
00927,Mefentriflukonasool,50.0000,g/l
00844,"Bacillus thuringiensis subsp. aizawai, tüvi GC-91",500.0000,g/kg
658,Nikosulfuroon,30.0000,g/l
658,Mesotrioon,75.0000,g/l
00802,Florasulaam,100.0000,g/kg
00802,Pürokssulaam,240.0000,g/kg
00802,Metüülhalauksifeen,104.2300,g/kg
00802,Klokvintotseethape,212.5000,g/kg
00915,Etofumesaat,417.0000,g/l
634,Bacillus subtilis QST 713,13.9600,g/l
00759,Klopüraliid,600.0000,g/l
641,Klopüraliid,300.0000,g/l
00679,Klopüraliid,720.0000,g/kg
00730,Klopüraliid,720.0000,g/kg
00731,Klopüraliid,720.0000,g/kg
673,Florasulaam,105.0000,g/kg
673,Metüülmetsulfuroon,83.0000,g/kg
673,Metüültribenuroon,83.0000,g/kg
670,Metüültribenuroon,222.0000,g/kg
670,Metüülmetsulfuroon,111.0000,g/kg
325,Metüültiofeensulfuroon,333.0000,g/kg
325,Metüültribenuroon,167.0000,g/kg
357,Metüültribenuroon,500.0000,g/kg
00963,Metüültribenuroon,500.0000,g/kg
271,Metüültribenuroon,500.0000,g/kg
507,Bentasoon,480.0000,g/l
344,Fosetüülalumiinium,800.0000,g/kg
533,Metüültribenuroon,500.0000,g/kg
334,Meksüülklokvintotseet,12.5000,g/l
334,Pinoksadeen,50.0000,g/l
493,Nikosulfuroon,60.0000,g/l
494,Nikosulfuroon,60.0000,g/l
368,Nikosulfuroon,60.0000,g/l
00932,Fluksapüroksaad,300.0000,g/l
535,Dodiin,544.0000,g/l
